de.blinkt.openvpn
drawable ic_stat_vpn
raw clientczz
string abi_mismatch
string allowed_vpn_apps_info
string app
string app_no_longer_exists
string building_configration
string built_by
string cannotparsecert
string custom_route_format_error
string days_left
string debug_build
string disallowed_vpn_apps_info
string dns_add_error
string dns_server_info
string error
string error_rsa_sign
string getproxy_error
string hours_left
string ignore_multicast_route
string ip_add_error
string ip_looks_like_subnet
string ip_not_cidr
string ipv4_format_error
string jelly_keystore_alphanumeric_bug
string keyChainAccessError
string keychain_access
string keychain_nocacert
string last_openvpn_tun_config
string local_ip_info
string main_hint_vpn_user_check_fail
string minidump_generated
string missing_ca_certificate
string missing_certificates
string missing_tlsauth
string mobile_info
string months_left
string netstatus
string no_allowed_app
string no_error_found
string no_keystore_cert_selected
string notifcation_title
string notifcation_title_notconnect
string official_build
string opentun_no_ipaddr
string password
string permission_revoked
string pkcs12_file_encryption_key
string private_key_password
string remote_no_server_selected
string reread_log
string route_not_cidr
string route_not_netip
string route_rejected
string routes_debug
string routes_info_excl
string routes_info_incl
string screen_nopersistenttun
string screenoff_pause
string service_restarted
string session_ipv4string
string session_ipv6string
string state_add_routes
string state_assign_ip
string state_auth
string state_auth_failed
string state_connected
string state_connecting
string state_disconnected
string state_exiting
string state_get_config
string state_nonetwork
string state_noprocess
string state_reconnecting
string state_resolve
string state_screenoff
string state_tcp_connect
string state_userpause
string state_wait
string statusline_bytecount
string tun_error_helpful
string tun_open_error
string unhandled_exception
string unhandled_exception_context
string unknown_state
string using_proxy
string warn_no_dns
xml networksecurityconfig
